Complaint,Problem
Dashboard lights flicker when starting the car,Weak battery
Oil drops found under the car,Oil leak
Fuel efficiency has dropped suddenly,Faulty spark plug
AC not cooling properly,AC gas leak
Steering wheel is not centered,Loose wheel alignment
Car vibrates heavily at high speeds,Unbalanced wheels
Uneven tire wear noticed recently,Loose wheel alignment
Car makes squeaking sound when braking,Worn brake pads
AC not cooling properly,AC gas leak
Grinding noise coming from wheels while braking,Worn brake pads
Grinding noise coming from wheels while braking,Worn brake pads
Engine oil level decreases quickly,Oil leak
Vibration increases as speed increases,Unbalanced wheels
Engine misfires frequently,Faulty spark plug
Smoke coming from engine bay,Oil leak
Car drifts even on straight road,Loose wheel alignment
Uneven tire wear noticed recently,Loose wheel alignment
Car stalls when slowing down,Dirty throttle body
Foul smell from AC vents,AC gas leak
Car drifts even on straight road,Loose wheel alignment
Car takes longer to stop than usual,Worn brake pads
Grinding noise coming from wheels while braking,Worn brake pads
Grinding noise coming from wheels while braking,Worn brake pads
Acceleration is jerky and slow,Faulty spark plug
Acceleration is jerky and slow,Faulty spark plug
Steering wheel shakes while driving,Unbalanced wheels
Engine sputters at high speed,Fuel pump weak
Acceleration is jerky and slow,Faulty spark plug
Brake pedal feels soft and unresponsive,Worn brake pads
Car loses power while climbing,Fuel pump weak
Engine idle is rough,Dirty throttle body
Hissing sound from AC unit,AC gas leak
Car vibrates when idle,Faulty spark plug
Car stalls randomly during drive,Fuel pump weak
Car vibrates heavily at high speeds,Unbalanced wheels
Engine idle is rough,Dirty throttle body
Smoke coming from engine bay,Oil leak
AC not cooling properly,AC gas leak
Car feels unstable on the highway,Unbalanced wheels
Dashboard lights flicker when starting the car,Weak battery
Smoke coming from engine bay,Oil leak
Car vibrates when idle,Faulty spark plug
Car struggles to accelerate,Fuel pump weak
Engine cranks slowly before starting,Weak battery
Car struggles to start in the morning,Weak battery
Steering wheel is not centered,Loose wheel alignment
Hissing sound from AC unit,AC gas leak
AC cools then becomes warm,AC gas leak
Fuel efficiency has dropped suddenly,Faulty spark plug
Engine misfires frequently,Faulty spark plug
Car loses power while climbing,Fuel pump weak
Car vibrates heavily at high speeds,Unbalanced wheels
Car vibrates heavily at high speeds,Unbalanced wheels
Hissing sound from AC unit,AC gas leak
Car hesitates when accelerating,Dirty throttle body
Burning smell from engine area,Oil leak
Car stalls randomly during drive,Fuel pump weak
Fuel efficiency has dropped suddenly,Faulty spark plug
Oil drops found under the car,Oil leak
Uneven tire wear noticed recently,Loose wheel alignment
Vibration increases as speed increases,Unbalanced wheels
Car pulls to one side while driving,Loose wheel alignment
Engine cranks slowly before starting,Weak battery
Brake pedal feels soft and unresponsive,Worn brake pads
Foul smell from AC vents,AC gas leak
Oil drops found under the car,Oil leak
Car takes longer to stop than usual,Worn brake pads
Engine cranks slowly before starting,Weak battery
Smoke coming from engine bay,Oil leak
Oil drops found under the car,Oil leak
Engine misfires frequently,Faulty spark plug
Car vibrates heavily at high speeds,Unbalanced wheels
Car pulls to one side while driving,Loose wheel alignment
Foul smell from AC vents,AC gas leak
Smoke coming from engine bay,Oil leak
Engine idle is rough,Dirty throttle body
Grinding noise coming from wheels while braking,Worn brake pads
Vibration increases as speed increases,Unbalanced wheels
Car stalls when slowing down,Dirty throttle body
Car takes longer to stop than usual,Worn brake pads
Car struggles to accelerate,Fuel pump weak
Car stalls when slowing down,Dirty throttle body
Engine sputters at high speed,Fuel pump weak
Car struggles to accelerate,Fuel pump weak
Car struggles to start in the morning,Weak battery
Engine oil level decreases quickly,Oil leak
RPM fluctuates while driving,Dirty throttle body
Car stalls randomly during drive,Fuel pump weak
Fuel efficiency has dropped suddenly,Faulty spark plug
Engine sputters at high speed,Fuel pump weak
Engine oil level decreases quickly,Oil leak
Fuel efficiency has dropped suddenly,Faulty spark plug
Car feels unstable on the highway,Unbalanced wheels
Engine sputters at high speed,Fuel pump weak
Steering wheel shakes while driving,Unbalanced wheels
AC not cooling properly,AC gas leak
Burning smell from engine area,Oil leak
Car makes squeaking sound when braking,Worn brake pads
Car pulls to one side while driving,Loose wheel alignment
AC not cooling properly,AC gas leak
Car vibrates when idle,Faulty spark plug
Car loses power while climbing,Fuel pump weak
Vibration increases as speed increases,Unbalanced wheels
Car hesitates when accelerating,Dirty throttle body
Car feels unstable on the highway,Unbalanced wheels
Car hesitates when accelerating,Dirty throttle body
Car struggles to accelerate,Fuel pump weak
Acceleration is jerky and slow,Faulty spark plug
Car hesitates when accelerating,Dirty throttle body
Engine misfires frequently,Faulty spark plug
Car loses power while climbing,Fuel pump weak
Fuel efficiency has dropped suddenly,Faulty spark plug
Smoke coming from engine bay,Oil leak
Car vibrates when idle,Faulty spark plug
Burning smell from engine area,Oil leak
Vibration increases as speed increases,Unbalanced wheels
Car struggles to start in the morning,Weak battery
Car vibrates when idle,Faulty spark plug
RPM fluctuates while driving,Dirty throttle body
Hissing sound from AC unit,AC gas leak
Car drifts even on straight road,Loose wheel alignment
Car struggles to accelerate,Fuel pump weak
Car struggles to start in the morning,Weak battery
Acceleration is jerky and slow,Faulty spark plug
Uneven tire wear noticed recently,Loose wheel alignment
Engine sputters at high speed,Fuel pump weak
Engine misfires frequently,Faulty spark plug
Car makes squeaking sound when braking,Worn brake pads
Steering wheel is not centered,Loose wheel alignment
Car takes longer to stop than usual,Worn brake pads
Fuel efficiency has dropped suddenly,Faulty spark plug
Car takes longer to stop than usual,Worn brake pads
Steering wheel is not centered,Loose wheel alignment
Car makes squeaking sound when braking,Worn brake pads
Acceleration is jerky and slow,Faulty spark plug
AC not cooling properly,AC gas leak
Foul smell from AC vents,AC gas leak
Car feels unstable on the highway,Unbalanced wheels
Oil drops found under the car,Oil leak
Car makes squeaking sound when braking,Worn brake pads
Car stalls randomly during drive,Fuel pump weak
Car stalls when slowing down,Dirty throttle body
Dashboard lights flicker when starting the car,Weak battery
AC not cooling properly,AC gas leak
Car feels unstable on the highway,Unbalanced wheels
Car stalls when slowing down,Dirty throttle body
Clicking noise when turning the key,Weak battery
Uneven tire wear noticed recently,Loose wheel alignment
Grinding noise coming from wheels while braking,Worn brake pads
Engine cranks slowly before starting,Weak battery
AC cools then becomes warm,AC gas leak
Car makes squeaking sound when braking,Worn brake pads
Oil drops found under the car,Oil leak
Burning smell from engine area,Oil leak
RPM fluctuates while driving,Dirty throttle body
Car struggles to accelerate,Fuel pump weak
Burning smell from engine area,Oil leak
Fuel efficiency has dropped suddenly,Faulty spark plug
Car struggles to accelerate,Fuel pump weak
Vibration increases as speed increases,Unbalanced wheels
Fuel efficiency has dropped suddenly,Faulty spark plug
Smoke coming from engine bay,Oil leak
Dashboard lights flicker when starting the car,Weak battery
Car hesitates when accelerating,Dirty throttle body
Car vibrates heavily at high speeds,Unbalanced wheels
Car feels unstable on the highway,Unbalanced wheels
Engine sputters at high speed,Fuel pump weak
Engine sputters at high speed,Fuel pump weak
Car vibrates heavily at high speeds,Unbalanced wheels
Uneven tire wear noticed recently,Loose wheel alignment
Car feels unstable on the highway,Unbalanced wheels
Smoke coming from engine bay,Oil leak
Car stalls randomly during drive,Fuel pump weak
Car hesitates when accelerating,Dirty throttle body
Oil drops found under the car,Oil leak
AC not cooling properly,AC gas leak
Car pulls to one side while driving,Loose wheel alignment
Engine misfires frequently,Faulty spark plug
Car feels unstable on the highway,Unbalanced wheels
Car stalls when slowing down,Dirty throttle body
Vibration increases as speed increases,Unbalanced wheels
AC not cooling properly,AC gas leak
AC not cooling properly,AC gas leak
Engine cranks slowly before starting,Weak battery
Smoke coming from engine bay,Oil leak
Car stalls randomly during drive,Fuel pump weak
Engine idle is rough,Dirty throttle body
Car vibrates when idle,Faulty spark plug
Car stalls when slowing down,Dirty throttle body
AC cools then becomes warm,AC gas leak
Engine idle is rough,Dirty throttle body
AC not cooling properly,AC gas leak
Car makes squeaking sound when braking,Worn brake pads
Car stalls randomly during drive,Fuel pump weak
Car pulls to one side while driving,Loose wheel alignment
Engine sputters at high speed,Fuel pump weak
Engine misfires frequently,Faulty spark plug
Car stalls when slowing down,Dirty throttle body
Steering wheel is not centered,Loose wheel alignment
Brake pedal feels soft and unresponsive,Worn brake pads
Foul smell from AC vents,AC gas leak
Car loses power while climbing,Fuel pump weak
Dashboard lights flicker when starting the car,Weak battery
Hissing sound from AC unit,AC gas leak
Steering wheel is not centered,Loose wheel alignment
Car loses power while climbing,Fuel pump weak
Car stalls randomly during drive,Fuel pump weak
Car feels unstable on the highway,Unbalanced wheels
Steering wheel is not centered,Loose wheel alignment
Brake pedal feels soft and unresponsive,Worn brake pads
Oil drops found under the car,Oil leak
Steering wheel is not centered,Loose wheel alignment
Car struggles to accelerate,Fuel pump weak
RPM fluctuates while driving,Dirty throttle body
Engine sputters at high speed,Fuel pump weak
Steering wheel shakes while driving,Unbalanced wheels
Fuel efficiency has dropped suddenly,Faulty spark plug
Car struggles to accelerate,Fuel pump weak
Foul smell from AC vents,AC gas leak
Engine oil level decreases quickly,Oil leak
Car struggles to start in the morning,Weak battery
Engine misfires frequently,Faulty spark plug
Oil drops found under the car,Oil leak
Car takes longer to stop than usual,Worn brake pads
AC cools then becomes warm,AC gas leak
Steering wheel shakes while driving,Unbalanced wheels
